"horodateur.x","quel.est.votre.age....exemple...21.","quel.est.votre.niveau.de.maitrise.de.la.realite.virtuelle..","a.quelle.frequence.jouez.vous.aux.jeux.videos..","quel.est.votre.genre..","sur.quel.site.allez.vous.participer.a.l.experimentation..","j.aime.interagir.avec.d.autres.personnes.dans.un.jeu.","je.prefere.souvent.jouer.tout.seul...r.","je.n.aime.pas.jouer.avec.d.autres.personnes.joueurs...r.","j.aime.jouer.en.ligne.avec.d.autres.joueurs.","j.aime.les.jeux.ou.je.peux.jouer.en.equipe.ou.au.sein.d.une.guilde.","j.aime.les.jeux.qui.me.donnent.l.impression.d.etre.dans.un.lieu.different.","j.aime.les.jeux.avec.des.mondes.ou.univers.detailles.a.explorer.","je.me.sens.souvent.en.admiration.devant.les.paysages.ou.d.autres.elements.visuels.du.jeu.","j.aime.personnaliser.l.apparence.de.mon.personnage.","j.aime.passer.du.temps.a.explorer.le.monde.du.jeu.","j.aime.les.histoires.complexes.dans.un.jeu.","j.aime.les.jeux.ou.je.peux.me.plonger.dans.l.histoire","j.ai.l.habitude.de.sauter.l.histoire.ou.les.cinematiques.lorsque.je.joue...r.","j.ai.l.impression.que.l.histoire.m.empeche.souvent.de.vraiment.jouer...r.","l.histoire.n.est.pas.importante.quand.je.joue...r.","j.apprecie.les.defis.tres.difficiles.dans.les.jeux.","je.joue.souvent.aux.modes.de.jeux.les.plus.difficiles.","j.aime.quand.les.jeux.me.mettent.au.defi.","j.aime.quand.la.progression.dans.un.jeu.requiert.des.competences.","j.aime.quand.les.objectifs.sont.difficiles.a.atteindre.dans.les.jeux.","d.habitude.je.me.fiche.de.finir.tous.les.objectifs.optionnels.d.un.jeu...r.","je.me.sens.stresse.e..si.je.ne.termine.pas.tous.les.objectifs.d.un.jeu.","j.aime.finir.toutes.les.taches.et.objectifs.d.un.jeu.","j.aime.finir.les.jeux.a.100..","j.aime.finir.les.quetes.","identifiant.participant","aesthetic","challenge","narrative","objectives","social","horodateur.y","c.etait.exigeant..mais.je.crois.que.mes.competences.m.ont.permis.de.relever.le.defi.","j.ai.fait.les.bonnes.actions.sans.essayer.d.y.penser.","je.savais.clairement.ce.que.je.voulais.faire.","pour.moi.c.etait.clair...je.savais.comment.les.actions.allaient.s.enchainer.","j.etais.entierement.concentre.e..sur.ce.que.je.faisais.","j.avais.l.impression.de.controler.ce.que.je.faisais.","je.n.etais.pas.preoccupe.e..par.ce.que.les.autres.auraient.pu.penser.de.moi.","ma.notion.du.temps.etait.differente..plus.rapide.ou.plus.lente.que.d.habitude..","j.ai.vraiment.aime.cette.experience.","mes.capacites.etaient.a.la.hauteur.du.defi.eleve.de.la.situation.","je.faisais.les.bonnes.actions.de.facon.automatique.","j.avais.une.vision.tres.claire.de.ce.que.je.voulais.faire.","j.etais.conscient.e..de.la.qualite.de.mes.actions.","j.arrivais.bien.a.rester.concentre.e..sur.ce.qui.se.passait.","je.sentais.que.je.pouvais.controler.ce.que.je.faisais.","je.n.etais.pas.preoccupe.e..par.le.jugement.des.autres.","le.temps.semblait.s.ecouler.de.facon.differente.que.d.habitude.","j.ai.aime.les.sensations.liees.a.la.maitrise.de.mes.competences.et.je.veux.encore.les.ressentir.","je.me.sentais.capable.de.faire.face.aux.exigences.elevees.de.la.situation.","j.agissais.de.maniere.fluide.sans.trop.y.penser.","je.voulais.atteindre.un.but.precis.","je.savais.ce.que.je.faisais.pendant.l.activite.","j.etais.completement.concentre.e..","j.avais.une.impression.de.controle.total.","je.n.etais.pas.preoccupe.e..par.mon.apparence.","j.avais.l.impression.que.le.temps.passait.rapidement.","cette.experience.m.a.donne.beaucoup.de.plaisir.","mes.competences.etaient.a.la.hauteur.de.ce.defi.eleve.","je.faisais.les.choses.spontanement.et.automatiquement..sans.avoir.a.reflechir.","mes.objectifs.etaient.clairement.definis.","j.etais.capable.d.evaluer.la.qualite.de.ma.performance.","j.etais.completement.concentre.e..sur.ce.que.je.faisais.","je.sentais.que.je.controlais.parfaitement.mes.actions.","je.n.etais.pas.preoccupe.e..par.ce.que.les.autres.pouvaient.penser.de.moi.","j.ai.perdu.ma.notion.habituelle.du.temps.","j.ai.trouve.cette.experience.extremement.valorisante.","dans.quelle.mesure.vous.etes.vous.senti.mentalement.immerge.dans.l.experience..","dans.quelle.mesure.vous.etes.vous.senti.implique.dans.cette.experience..","dans.quelle.mesure.vos.sens.ont.ils.ete.sollicites..","dans.quelle.mesure.avez.vous.ressenti.une.sensation.de.realisme..","dans.quelle.mesure.cette.experience.a.t.elle.ete.relaxante.ou.excitante..","l.histoire.etait.elle.interessante..","est.ce.votre.premiere..deuxieme.ou.troisieme.experience..","qu.avez.vous.vu.lors.de.l.experience..","challenge_skill_balance","action_awareness","clear_goals","unambiguous_feedback","concentration","sense_of_control","loss_self_consciousness","time_transformation","autotelic_experience","engagement"
2021-06-01 11:13:01,20,"Initié(e) : J'ai déjà utilisé la réalité virtuelle plusieurs fois","Occasionnellement","Homme","INSA Lyon",4,4,5,4,2,6,6,7,2,5,5,4,6,4,5,5,3,5,5,4,5,3,5,6,6,43,70,57,64,67,47,2021-06-07 16:19:13,5,6,7,5,7,6,6,5,6,6,7,5,6,6,5,6,5,6,7,6,4,5,7,5,6,3,6,7,6,7,4,6,7,6,5,4,6,6,3,5,3,6,"Première","Narrative",25,25,23,20,26,23,24,18,22,4.83333333333333
2021-06-01 11:13:01,20,"Initié(e) : J'ai déjà utilisé la réalité virtuelle plusieurs fois","Occasionnellement","Homme","INSA Lyon",4,4,5,4,2,6,6,7,2,5,5,4,6,4,5,5,3,5,5,4,5,3,5,6,6,43,70,57,64,67,47,2021-06-07 16:48:28,6,6,4,3,7,6,6,5,5,5,7,4,6,7,7,7,5,7,6,7,5,7,7,5,7,4,5,5,6,4,4,7,6,7,5,4,6,4,4,6,5,4,"Deuxième","Aesthetic",22,26,17,20,28,24,27,19,21,4.83333333333333
2021-06-01 11:13:01,20,"Initié(e) : J'ai déjà utilisé la réalité virtuelle plusieurs fois","Occasionnellement","Homme","INSA Lyon",4,4,5,4,2,6,6,7,2,5,5,4,6,4,5,5,3,5,5,4,5,3,5,6,6,43,70,57,64,67,47,2021-06-07 17:12:56,6,7,7,5,7,6,7,4,7,6,6,5,5,5,5,7,4,7,6,6,7,6,7,5,7,4,6,6,6,7,5,7,5,7,3,5,6,6,4,6,5,4,"Troisième","Goals",24,25,26,21,26,21,28,15,25,5.16666666666667
2021-06-01 14:46:24,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Femme","INSA Lyon",6,5,6,6,7,6,7,6,7,7,7,7,7,7,7,4,3,4,5,4,6,5,7,7,7,44,94,50,100,90,84,2021-06-08 14:35:24,6,6,3,3,6,4,6,5,6,6,5,4,4,5,4,6,4,5,6,6,5,4,6,4,6,3,5,6,5,4,4,6,5,6,5,4,5,5,5,4,5,4,"Première","Goals",24,22,16,15,23,17,24,17,20,4.66666666666667
2021-06-01 14:46:24,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Femme","INSA Lyon",6,5,6,6,7,6,7,6,7,7,7,7,7,7,7,4,3,4,5,4,6,5,7,7,7,44,94,50,100,90,84,2021-06-08 15:08:38,4,3,1,1,6,5,6,6,4,4,2,1,3,6,5,6,6,4,4,4,1,2,7,4,6,4,4,4,3,2,4,6,4,6,5,4,6,6,5,5,5,4,"Deuxième","Aesthetic",16,12,5,10,25,18,24,21,16,5.16666666666667
2021-06-01 14:46:24,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Femme","INSA Lyon",6,5,6,6,7,6,7,6,7,7,7,7,7,7,7,4,3,4,5,4,6,5,7,7,7,44,94,50,100,90,84,2021-06-08 15:30:40,7,6,6,5,7,5,6,6,5,7,5,6,4,6,5,6,6,4,7,5,6,6,7,4,6,6,5,6,6,7,5,6,5,6,6,3,7,7,5,6,6,6,"Troisième","Narrative",27,22,25,20,26,19,24,24,17,6.16666666666667
2021-06-04 14:14:30,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",5,5,6,7,6,7,6,7,7,4,6,6,5,5,7,6,2,5,6,4,7,4,4,1,5,46,87,60,80,54,80,2021-06-07 14:48:45,6,4,3,5,3,7,7,7,7,6,5,3,2,4,7,7,7,6,5,3,2,3,6,7,7,7,7,5,5,2,4,2,7,7,7,7,7,7,7,5,7,5,"Première","Aesthetic",22,17,10,14,15,28,28,28,27,6.33333333333333
2021-06-04 14:14:30,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",5,5,6,7,6,7,6,7,7,4,6,6,5,5,7,6,2,5,6,4,7,4,4,1,5,46,87,60,80,54,80,2021-06-07 15:14:16,6,7,5,6,7,7,6,7,7,6,3,6,5,6,7,7,7,7,3,4,7,7,7,7,7,6,7,5,4,7,7,7,7,7,7,7,7,7,6,6,7,6,"Deuxième","Goals",20,18,25,25,27,28,27,27,28,6.5
2021-06-04 14:14:30,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",5,5,6,7,6,7,6,7,7,4,6,6,5,5,7,6,2,5,6,4,7,4,4,1,5,46,87,60,80,54,80,2021-06-07 15:34:11,7,7,7,5,7,7,7,5,7,7,5,5,4,7,7,7,5,5,7,6,5,7,7,7,7,4,5,7,5,7,7,7,7,7,6,7,7,7,6,7,5,7,"Troisième","Narrative",28,23,24,23,28,28,28,20,24,6.5
2021-06-06 11:55:41,21,"Initié(e) : J'ai déjà utilisé la réalité virtuelle plusieurs fois","Tous les jours","Homme","INSA Lyon",1,1,2,1,2,5,6,5,7,5,7,7,6,7,5,4,5,5,4,4,5,4,6,5,7,47,77,57,90,74,7,2021-06-10 12:56:12,2,6,7,6,7,7,6,4,7,7,6,6,6,7,7,7,4,7,7,7,6,7,7,7,6,4,6,7,6,6,6,7,6,6,4,5,6,6,6,6,6,6,"Première","Narrative",23,25,25,25,28,27,25,16,25,6
2021-06-06 11:55:41,21,"Initié(e) : J'ai déjà utilisé la réalité virtuelle plusieurs fois","Tous les jours","Homme","INSA Lyon",1,1,2,1,2,5,6,5,7,5,7,7,6,7,5,4,5,5,4,4,5,4,6,5,7,47,77,57,90,74,7,2021-06-10 13:21:01,4,5,5,5,7,6,5,4,7,6,5,6,6,7,6,6,4,6,5,6,3,5,7,6,7,4,7,6,6,2,6,7,5,7,4,6,7,7,6,6,4,3,"Deuxième","Aesthetic",21,22,16,22,28,23,25,16,26,5.5
2021-06-06 11:55:41,21,"Initié(e) : J'ai déjà utilisé la réalité virtuelle plusieurs fois","Tous les jours","Homme","INSA Lyon",1,1,2,1,2,5,6,5,7,5,7,7,6,7,5,4,5,5,4,4,5,4,6,5,7,47,77,57,90,74,7,2021-06-10 13:42:01,6,5,7,6,7,6,5,5,6,6,4,7,4,4,5,6,5,7,6,3,7,6,6,6,6,2,6,7,5,5,6,6,6,5,4,5,6,6,6,5,7,1,"Troisième","Goals",25,17,26,22,23,23,22,16,24,5.16666666666667
2021-06-06 14:37:27,19,"Confirmé(e) : J'utilise la réalité virtuelle de manière régulière","Occasionnellement","Homme","INSA Lyon",6,5,7,6,2,7,7,7,4,5,6,7,5,3,7,5,3,5,5,5,2,1,2,2,6,49,84,60,77,27,70,2021-06-11 16:27:46,6,5,6,5,7,6,7,2,7,7,7,7,6,7,6,7,2,7,7,7,6,6,6,5,7,4,7,7,6,6,6,6,5,6,1,6,6,6,4,5,6,5,"Première","Goals",27,25,25,23,26,22,27,9,27,5.33333333333333
2021-06-06 14:37:27,19,"Confirmé(e) : J'utilise la réalité virtuelle de manière régulière","Occasionnellement","Homme","INSA Lyon",6,5,7,6,2,7,7,7,4,5,6,7,5,3,7,5,3,5,5,5,2,1,2,2,6,49,84,60,77,27,70,2021-06-11 16:47:53,7,7,7,5,7,7,7,1,6,6,6,7,7,6,6,6,1,6,7,7,7,6,7,6,7,1,6,6,6,6,6,6,5,7,1,6,6,6,5,5,6,6,"Deuxième","Narrative",26,26,27,24,26,24,27,4,24,5.66666666666667
2021-06-06 14:37:27,19,"Confirmé(e) : J'utilise la réalité virtuelle de manière régulière","Occasionnellement","Homme","INSA Lyon",6,5,7,6,2,7,7,7,4,5,6,7,5,3,7,5,3,5,5,5,2,1,2,2,6,49,84,60,77,27,70,2021-06-11 17:00:23,7,7,7,5,7,7,7,1,7,7,6,6,6,7,6,7,1,7,7,7,7,6,7,7,7,1,7,7,7,7,7,7,6,7,1,7,6,5,5,3,3,2,"Troisième","Aesthetic",28,27,27,24,28,26,28,4,28,4
2021-06-06 23:28:51,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Homme","INSA Lyon",4,6,6,5,2,4,5,3,2,4,5,5,7,6,6,1,5,3,3,3,5,4,4,3,4,51,44,34,80,50,60,2021-06-08 10:46:20,4,3,2,3,5,2,7,6,6,4,3,3,4,6,5,6,5,5,2,5,2,5,6,4,6,3,5,2,6,3,2,5,4,7,6,4,6,5,4,4,5,4,"Première","Narrative",12,17,10,14,22,15,26,20,20,4.66666666666667
2021-06-06 23:28:51,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Homme","INSA Lyon",4,6,6,5,2,4,5,3,2,4,5,5,7,6,6,1,5,3,3,3,5,4,4,3,4,51,44,34,80,50,60,2021-06-08 11:07:59,5,3,7,5,6,3,7,4,5,4,5,6,5,5,4,7,5,6,6,5,7,6,6,2,6,4,5,6,4,7,5,6,3,6,5,4,5,5,4,4,5,3,"Deuxième","Goals",21,17,27,21,23,12,26,18,20,4.33333333333333
2021-06-06 23:28:51,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Homme","INSA Lyon",4,6,6,5,2,4,5,3,2,4,5,5,7,6,6,1,5,3,3,3,5,4,4,3,4,51,44,34,80,50,60,2021-06-08 11:26:12,3,3,1,1,7,4,6,6,7,4,5,4,4,6,6,6,7,7,4,5,2,4,6,5,7,4,6,6,6,1,2,6,3,7,6,4,7,7,5,4,7,3,"Troisième","Aesthetic",17,19,8,11,25,18,26,23,24,5.5
2021-06-07 08:36:18,23,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Femme","INSA Lyon",6,6,6,6,3,5,6,6,6,5,4,3,4,5,3,2,4,4,4,3,4,2,6,5,4,52,77,40,47,54,74,2021-06-11 10:51:01,3,3,4,6,6,6,6,2,7,4,4,6,3,6,6,6,2,5,6,4,7,5,7,4,6,2,7,3,3,5,6,6,5,7,2,6,6,6,6,5,7,4,"Première","Narrative",16,14,22,20,25,21,25,8,25,5.66666666666667
2021-06-07 08:36:18,23,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Femme","INSA Lyon",6,6,6,6,3,5,6,6,6,5,4,3,4,5,3,2,4,4,4,3,4,2,6,5,4,52,77,40,47,54,74,2021-06-11 11:16:11,5,3,7,6,6,5,7,2,6,3,6,6,5,6,6,7,2,6,6,5,6,6,7,6,7,2,6,4,3,7,7,7,5,7,2,6,6,6,6,6,6,7,"Deuxième","Goals",18,17,26,24,26,22,28,8,24,6.16666666666667
2021-06-07 08:36:18,23,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Femme","INSA Lyon",6,6,6,6,3,5,6,6,6,5,4,3,4,5,3,2,4,4,4,3,4,2,6,5,4,52,77,40,47,54,74,2021-06-11 11:37:35,4,5,4,2,5,5,7,2,5,3,5,2,4,3,7,7,2,5,5,5,7,6,6,5,7,2,5,4,4,3,4,6,5,7,2,5,7,6,6,5,4,4,"Troisième","Aesthetic",16,19,16,16,20,22,28,8,20,5.33333333333333
2021-06-07 12:12:44,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Jamais","Homme","INSA Lyon",7,7,7,7,4,7,4,6,4,2,6,7,7,6,6,6,5,7,5,6,1,1,4,7,5,53,60,80,90,44,90,2021-06-09 14:34:53,7,4,2,4,3,1,7,7,7,7,7,4,4,7,2,7,7,7,7,3,7,7,7,3,7,2,7,7,3,6,6,7,3,7,7,7,7,7,7,5,7,6,"Première","Goals",28,17,19,21,24,9,28,23,28,6.5
2021-06-07 12:12:44,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Jamais","Homme","INSA Lyon",7,7,7,7,4,7,4,6,4,2,6,7,7,6,6,6,5,7,5,6,1,1,4,7,5,53,60,80,90,44,90,2021-06-09 15:09:38,7,6,1,1,7,6,7,7,7,7,1,1,4,7,4,7,7,7,7,4,1,1,7,3,7,7,7,7,3,1,5,7,3,7,7,7,7,7,7,1,7,1,"Deuxième","Aesthetic",28,14,4,11,28,16,28,28,28,5
2021-06-07 12:12:44,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Jamais","Homme","INSA Lyon",7,7,7,7,4,7,4,6,4,2,6,7,7,6,6,6,5,7,5,6,1,1,4,7,5,53,60,80,90,44,90,2021-06-09 15:29:19,6,4,6,4,7,6,7,7,7,6,6,7,5,7,6,7,7,7,6,6,5,6,7,6,7,7,7,6,6,5,6,7,6,7,7,7,7,7,7,4,7,7,"Troisième","Narrative",24,22,23,21,28,24,28,28,28,6.5
2021-06-09 08:47:37,22,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Jamais","Femme","ENISE (Saint-Etienne)",5,5,2,2,5,7,5,5,6,5,6,5,6,6,4,5,3,6,7,4,3,5,6,7,7,55,77,67,74,77,47,2021-06-10 11:50:10,4,5,5,4,7,7,7,4,7,7,6,6,5,6,6,7,5,7,6,5,6,5,7,5,7,5,6,6,6,4,4,6,6,7,4,5,6,6,6,6,7,4,"Première","Aesthetic",23,22,21,18,26,24,28,18,25,5.83333333333333
2021-06-09 08:47:37,22,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Jamais","Femme","ENISE (Saint-Etienne)",5,5,2,2,5,7,5,5,6,5,6,5,6,6,4,5,3,6,7,4,3,5,6,7,7,55,77,67,74,77,47,2021-06-10 12:35:07,5,5,6,7,7,6,7,5,7,6,6,7,6,7,6,7,5,7,7,7,7,6,7,6,7,6,7,6,7,7,6,7,6,7,5,6,6,6,6,5,7,5,"Deuxième","Goals",24,25,27,25,28,24,28,21,27,5.83333333333333
2021-06-09 08:47:37,22,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Jamais","Femme","ENISE (Saint-Etienne)",5,5,2,2,5,7,5,5,6,5,6,5,6,6,4,5,3,6,7,4,3,5,6,7,7,55,77,67,74,77,47,2021-06-10 12:49:50,5,7,5,4,7,7,7,5,7,6,6,6,6,7,5,7,5,7,7,6,7,6,7,6,7,5,6,6,6,5,5,7,6,7,5,6,6,7,6,6,7,7,"Troisième","Narrative",24,25,23,21,28,24,28,20,26,6.5
2021-06-09 15:49:05,19,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","ENISE (Saint-Etienne)",7,4,6,7,7,6,7,7,7,7,7,7,6,5,5,7,6,7,6,6,5,2,6,7,7,56,97,90,84,74,87,2021-06-10 15:49:05,6,7,6,5,7,6,2,1,7,7,7,6,6,7,6,7,2,6,6,7,7,6,7,6,7,1,6,6,5,4,6,7,6,7,2,6,7,7,5,5,4,1,"Première","Aesthetic",25,26,23,23,28,24,23,6,25,4.83333333333333
2021-06-09 15:49:05,19,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","ENISE (Saint-Etienne)",7,4,6,7,7,6,7,7,7,7,7,7,6,5,5,7,6,7,6,6,5,2,6,7,7,56,97,90,84,74,87,2021-06-10 16:10:32,7,7,7,7,7,6,7,1,7,7,6,7,6,7,6,7,1,6,7,7,7,7,7,6,7,1,7,7,7,7,6,7,7,7,1,7,7,7,6,6,5,7,"Deuxième","Narrative",28,27,28,26,28,25,28,4,27,6.33333333333333
2021-06-09 15:49:05,19,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","ENISE (Saint-Etienne)",7,4,6,7,7,6,7,7,7,7,7,7,6,5,5,7,6,7,6,6,5,2,6,7,7,56,97,90,84,74,87,2021-06-10 16:31:49,6,7,7,7,7,6,7,1,7,7,7,7,7,7,6,7,1,6,6,7,7,7,7,6,7,1,7,7,7,7,6,7,6,7,1,7,7,7,7,7,6,7,"Troisième","Goals",26,28,28,27,28,24,28,4,27,6.83333333333333
2021-06-09 16:19:23,22,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",5,3,6,4,5,7,7,7,7,7,7,7,7,7,6,6,7,6,7,6,7,4,7,5,7,57,100,90,97,84,60,2021-06-10 14:32:29,5,6,7,7,6,6,7,4,7,4,6,7,6,6,6,7,4,7,6,6,6,6,7,4,7,1,7,6,7,7,6,7,6,7,4,6,6,6,4,6,5,3,"Première","Goals",21,25,27,25,26,22,28,13,27,5
2021-06-09 16:19:23,22,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",5,3,6,4,5,7,7,7,7,7,7,7,7,7,6,6,7,6,7,6,7,4,7,5,7,57,100,90,97,84,60,2021-06-10 14:52:21,7,7,7,7,7,7,7,2,5,7,7,7,7,7,7,7,2,4,7,7,7,7,7,7,7,1,5,7,7,7,7,7,7,7,2,5,6,5,6,5,5,5,"Deuxième","Narrative",28,28,28,28,28,28,28,7,19,5.33333333333333
2021-06-09 16:19:23,22,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",5,3,6,4,5,7,7,7,7,7,7,7,7,7,6,6,7,6,7,6,7,4,7,5,7,57,100,90,97,84,60,2021-06-10 15:17:11,7,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,4,7,7,7,2,7,7,7,7,1,7,7,7,2,7,7,7,7,4,6,7,7,7,6,2,4,"Troisième","Aesthetic",28,28,18,28,28,28,28,13,27,5.5
